,sector,rounded_salary_2016,percentage,count
512,Other Public Sector Employers,315000,0.1932574618853339,5
513,Other Public Sector Employers,320000,0.11779502438725115,3
514,Other Public Sector Employers,325000,0.2791496671677045,7
515,Other Public Sector Employers,330000,0.04049203963311758,1
516,Other Public Sector Employers,335000,0.12331666615540354,3
517,Other Public Sector Employers,340000,0.25031442682290866,6
518,Other Public Sector Employers,345000,0.08466517377833675,2
519,Other Public Sector Employers,350000,0.17178441056474125,4
520,Other Public Sector Employers,355000,0.04355961839320224,1
521,Other Public Sector Employers,360000,0.13251940243565755,3
522,Other Public Sector Employers,365000,0.13435994969170834,3
523,Other Public Sector Employers,370000,0.13620049694775913,3
524,Other Public Sector Employers,375000,0.09202736280253995,2
525,Other Public Sector Employers,380000,0.04662719715328691,1
526,Other Public Sector Employers,385000,0.04724071290530384,1
527,Other Public Sector Employers,390000,0.09570845731464156,2
528,Other Public Sector Employers,395000,0.09693548881867542,2
529,Other Public Sector Employers,400000,0.09816252032270928,2
530,Other Public Sector Employers,415000,0.05092180741740544,1
531,Other Public Sector Employers,420000,0.05153532316942237,1
532,Other Public Sector Employers,425000,0.10429767784287862,2
533,Other Public Sector Employers,455000,0.0558299334335409,1
534,Other Public Sector Employers,460000,0.11288689837111568,2
535,Other Public Sector Employers,470000,0.11534096137918341,2
536,Other Public Sector Employers,490000,0.06012454369765944,1
537,Other Public Sector Employers,495000,0.06073805944967637,1
538,Other Public Sector Employers,500000,0.12270315040338661,2
539,Other Public Sector Employers,550000,0.06748673272186263,1
540,Other Public Sector Employers,585000,0.07178134298598117,1
541,Other Public Sector Employers,610000,0.07484892174606583,1
542,Other Public Sector Employers,625000,0.07668946900211662,1
543,School Boards,100000,18.411897496611488,3919
544,School Boards,105000,18.997047237158302,3851
545,School Boards,110000,11.431443987944647,2212
546,School Boards,115000,11.697122172030735,2165
547,School Boards,120000,11.40513456564788,2023
548,School Boards,125000,10.095066278602689,1719
549,School Boards,130000,6.015931294822916,985
550,School Boards,135000,2.4798979570263775,391
551,School Boards,140000,1.8548142719219738,282
552,School Boards,145000,1.328390920430441,195
553,School Boards,150000,0.9231788359490067,131
554,School Boards,155000,0.8301562356854427,114
555,School Boards,160000,0.9321052470854093,124
556,School Boards,165000,0.8216996356614823,106
557,School Boards,170000,0.6708902685675224,84
558,School Boards,175000,0.3370894731773091,41
559,School Boards,180000,0.35517720100633543,42
560,School Boards,185000,0.20859613392435572,24
561,School Boards,190000,0.20530745613726,23
562,School Boards,195000,0.13741975038935597,15
563,School Boards,200000,0.15033955598151763,16
564,School Boards,205000,0.07704902244052779,8
565,School Boards,210000,0.08879430025158386,9
566,School Boards,215000,0.08080751134006572,8
567,School Boards,220000,0.07235091131610535,7
568,School Boards,225000,0.010570750029950459,1
569,School Boards,230000,0.1080565558617158,10
570,School Boards,235000,0.033121683427178104,3
571,School Boards,240000,0.1014792002875244,9
572,School Boards,245000,0.02302074450966989,2
573,School Boards,260000,0.024430177846996616,2
574,School Boards,265000,0.012449994479719428,1
575,School Boards,270000,0.0253698000718811,2
576,School Boards,275000,0.012919805592161672,1
577,School Boards,290000,0.040873566782475106,3
578,Universities,100000,2.0457902511078285,554
579,Universities,105000,4.617983751846381,1191
580,Universities,110000,4.49261447562777,1106
581,Universities,115000,4.170236336779912,982
582,Universities,120000,4.480059084194978,1011
583,Universities,125000,4.754431314623338,1030
584,Universities,130000,4.920605612998523,1025
585,Universities,135000,4.885524372230428,980
586,Universities,140000,5.066469719350074,980
587,Universities,145000,4.861890694239291,908
588,Universities,150000,5.295420974889217,956
589,Universities,155000,4.516063515509601,789
590,Universities,160000,4.809453471196455,814
591,Universities,165000,4.533234859675037,744
592,Universities,170000,4.388109305760709,699
593,Universities,175000,3.9872599704579024,617
594,Universities,180000,4.360413589364845,656
595,Universities,185000,2.944423929098966,431
596,Universities,190000,2.5118168389955686,358
597,Universities,195000,2.073855243722304,288
598,Universities,200000,1.8685376661742983,253
599,Universities,205000,1.7184268833087148,227
600,Universities,210000,1.3493353028064992,174
601,Universities,215000,1.1591580502215657,146
602,Universities,220000,0.9667651403249631,119
603,Universities,225000,0.8641063515509602,104
604,Universities,230000,0.6964549483013294,82
605,Universities,235000,0.6248153618906942,72
606,Universities,240000,0.5849335302806499,66
607,Universities,245000,0.461410635155096,51
608,Universities,250000,0.5354505169867061,58
609,Universities,255000,0.6120753323485968,65
610,Universities,260000,0.345642540620384,36
611,Universities,265000,0.401218611521418,41
612,Universities,270000,0.3689069423929099,37
613,Universities,275000,0.2843426883308715,28
614,Universities,280000,0.2481536189069424,24
615,Universities,285000,0.16838995568685378,16
616,Universities,290000,0.23559822747415066,22
617,Universities,295000,0.19608567208271788,18
618,Universities,300000,0.19940915805022155,18
619,Universities,305000,0.12389217134416544,11
620,Universities,310000,0.08013293943870015,7
621,Universities,315000,0.10468980797636632,9
622,Universities,320000,0.14180206794682423,12
623,Universities,325000,0.09601181683899557,8
624,Universities,330000,0.14623338257016247,12
625,Universities,335000,0.13607828655834564,11
626,Universities,340000,0.10044313146233383,8
627,Universities,345000,0.06370014771048745,5
628,Universities,350000,0.06462333825701624,5
629,Universities,355000,0.09176514032496308,7
630,Universities,360000,0.07976366322008863,6
631,Universities,365000,0.04043574593796159,3
632,Universities,370000,0.06831610044313147,5
633,Universities,375000,0.06923929098966027,5
634,Universities,380000,0.07016248153618906,5
635,Universities,385000,0.07108567208271788,5
636,Universities,390000,0.05760709010339734,4
637,Universities,395000,0.058345642540620385,4
638,Universities,400000,0.1329394387001477,9
639,Universities,405000,0.05982274741506647,4
640,Universities,410000,0.04542097488921713,3
641,Universities,415000,0.030649926144756277,2
642,Universities,420000,0.0310192023633678,2
643,Universities,425000,0.04708271787296898,3
644,Universities,430000,0.03175775480059084,2
645,Universities,435000,0.01606351550960118,1
646,Universities,440000,0.03249630723781388,2
647,Universities,445000,0.016432791728212704,1
648,Universities,450000,0.03323485967503693,2
649,Universities,460000,0.016986706056129987,1
650,Universities,465000,0.017171344165435747,1
651,Universities,470000,0.03471196454948301,2
652,Universities,475000,0.03508124076809453,2
653,Universities,485000,0.01790989660265879,1
654,Universities,490000,0.01809453471196455,1
655,Universities,495000,0.01827917282127031,1
656,Universities,505000,0.01864844903988183,1
657,Universities,515000,0.019017725258493354,1
658,Universities,525000,0.019387001477104874,1
659,Universities,1045000,0.03858936484490399,1
